2025-09-11 20:27:08,763 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250911_202708.log
2025-09-11 21:14:02,487 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:14:02,639 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br3
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Root       Forwarding 20000    128.1
  br4        Alternate  Discarding 20000    128.2


2025-09-11 21:14:02,640 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 21:14:02,640 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:14:02,641 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 21:14:02,641 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:14:03,101 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:14:03,101 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:14:03,103 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:03,103 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:03,103 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:03,103 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:14:03,393 - ConvergenceMonitor - INFO - 网络已收敛，耗时: 1.345秒
2025-09-11 21:14:03,851 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:14:04,003 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Alternate  Discarding 20000    128.1
  br4        Root       Forwarding 20000    128.2


2025-09-11 21:14:04,004 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-11 21:14:04,004 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:14:04,005 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-11 21:14:04,005 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:14:04,464 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:14:04,465 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:14:04,466 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:04,466 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:04,466 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:04,466 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:14:05,234 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:14:05,394 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Alternate  Discarding 20000    128.1
  br4        Root       Forwarding 20000    128.2


2025-09-11 21:14:05,396 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-11 21:14:05,396 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:14:05,396 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-11 21:14:05,396 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:14:05,884 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:14:05,885 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:14:05,886 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:05,886 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:05,886 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:05,886 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:14:06,177 - RSTPAnalyzer_DUT - INFO - Root ID为unknown，判定为非根桥
2025-09-11 21:14:06,178 - test_protocol_conformance - INFO - DUT是根桥: False
2025-09-11 21:14:06,178 - test_protocol_conformance - INFO - 活动端口角色: {<PortRole.ROOT: 'root'>: ['br3'], <PortRole.ALTERNATE: 'alternate'>: ['br4']}
2025-09-11 21:14:06,178 - test_protocol_conformance - INFO - 禁用端口: ['SE_ETH2']
2025-09-11 21:14:06,178 - test_protocol_conformance - INFO - 端口角色分配测试通过
2025-09-11 21:14:06,179 - RSTPTest - INFO - 测试完成: test_port_role_assignment_simplified (耗时: 289.02秒)
2025-09-11 21:14:06,180 - RSTPTest - INFO - ============================================================

2025-09-11 21:14:06,181 - RSTPTest - INFO - ============================================================
2025-09-11 21:14:06,182 - RSTPTest - INFO - 开始测试: test_root_bridge_election
2025-09-11 21:14:06,182 - RSTPTest - INFO - ============================================================
2025-09-11 21:14:06,183 - test_protocol_conformance - INFO - 开始根网桥选举测试
2025-09-11 21:14:06,183 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-11 21:14:06,183 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-11 21:14:06,183 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-11 21:14:06,184 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-11 21:14:06,184 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-11 21:14:06,184 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-11 21:14:06,184 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-11 21:14:06,185 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-11 21:14:06,185 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-11 21:14:06,697 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-11 21:14:06,698 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-11 21:14:06,698 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-11 21:14:06,852 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-11 21:14:07,924 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-11 21:14:07,924 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-11 21:14:07,924 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-11 21:14:07,925 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-11 21:14:07,925 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-11 21:14:08,396 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-11 21:14:08,872 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-11 21:14:08,873 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-11 21:14:09,065 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-11 21:14:09,065 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-11 21:14:09,065 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-11 21:14:09,065 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-11 21:14:09,065 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-11 21:14:09,066 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-11 21:14:09,066 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-11 21:14:09,066 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-11 21:14:22,517 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-11 21:14:27,025 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 21:14:27,146 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 21:14:27,146 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-11 21:14:27,146 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-11 21:14:27,146 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-11 21:14:27,146 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-11 21:14:28,338 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-11 21:14:29,526 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-11 21:14:29,526 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-11 21:14:29,621 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-11 21:14:29,883 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-11 21:14:29,883 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-11 21:14:29,883 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-11 21:14:29,884 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-11 21:14:29,884 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-11 21:14:29,884 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-11 21:14:29,884 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-11 21:14:29,884 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-11 21:14:30,375 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-11 21:14:34,870 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 21:14:35,006 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 21:14:35,007 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-11 21:14:35,007 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-11 21:14:35,007 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-11 21:14:35,007 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-11 21:14:36,207 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-11 21:14:37,393 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-11 21:14:37,394 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-11 21:14:37,489 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-11 21:14:37,755 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-11 21:14:37,755 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-11 21:14:37,756 - NetworkTopology - INFO - 环形拓扑创建完成 - 使用真实物理连接
2025-09-11 21:14:40,757 - test_protocol_conformance - INFO - === 检查DUT网桥配置 ===
2025-09-11 21:14:40,757 - test_protocol_conformance - INFO - DUT使用OVS网桥: SE_ETH2
2025-09-11 21:14:40,817 - test_protocol_conformance - INFO - OVS网桥 SE_ETH2 存在
2025-09-11 21:14:40,920 - test_protocol_conformance - INFO - SE_ETH2 RSTP状态: true
2025-09-11 21:14:40,921 - test_protocol_conformance - INFO - === 初始网桥状态 ===
2025-09-11 21:14:41,377 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:14:41,534 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-11 21:14:41,535 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 21:14:41,535 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:14:41,535 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 21:14:41,535 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:14:42,008 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:14:42,008 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:14:42,010 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:42,010 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:42,010 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:42,010 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:14:42,296 - test_protocol_conformance - INFO - 活动端口数: 2
2025-09-11 21:14:42,297 - test_protocol_conformance - INFO - 初始端口状态:
2025-09-11 21:14:42,297 - test_protocol_conformance - INFO -   br3: 角色=root, 状态=forwarding
2025-09-11 21:14:42,297 - test_protocol_conformance - INFO -   br4: 角色=alternate, 状态=discarding
2025-09-11 21:14:42,297 - test_protocol_conformance - INFO - 初始状态 - DUT有Root Port: True
2025-09-11 21:14:42,297 - test_protocol_conformance - INFO - === 配置网桥优先级 ===
2025-09-11 21:14:42,298 - test_protocol_conformance - INFO - 设置TestNode1优先级为16384
2025-09-11 21:14:42,298 - NetworkTopology_TestNode1 - INFO - TestNode1: 设置网桥优先级 br0 = 16384 (方法: mstpd)
2025-09-11 21:14:42,298 - NetworkTopology_TestNode1 - INFO - TestNode1: 执行mstpd设置优先级命令 (标准优先级16384 -> mstpd优先级4)
2025-09-11 21:14:42,424 - NetworkTopology_TestNode1 - INFO - TestNode1: mstpd设置优先级结果: ('8N10xiaol\r\n8N10xiaol\r\n', '', 0)
2025-09-11 21:14:42,424 - test_protocol_conformance - INFO - 设置DUT优先级为32768
2025-09-11 21:14:42,494 - test_protocol_conformance - INFO - OVS设置优先级结果: ('', '', 0)
2025-09-11 21:14:42,596 - test_protocol_conformance - INFO - 验证优先级设置: ('"32768"\n', '', 0)
2025-09-11 21:14:42,597 - test_protocol_conformance - INFO - 设置TestNode2优先级为24576
2025-09-11 21:14:42,597 - NetworkTopology_TestNode2 - INFO - TestNode2: 设置网桥优先级 br0 = 24576 (方法: mstpd)
2025-09-11 21:14:42,597 - NetworkTopology_TestNode2 - INFO - TestNode2: 执行mstpd设置优先级命令 (标准优先级24576 -> mstpd优先级6)
2025-09-11 21:14:42,727 - NetworkTopology_TestNode2 - INFO - TestNode2: mstpd设置优先级结果: ('8N10xiaol\r\n8N10xiaol\r\n', '', 0)
2025-09-11 21:14:42,727 - test_protocol_conformance - INFO - 等待RSTP收敛...
2025-09-11 21:14:52,728 - test_protocol_conformance - INFO - === 第一阶段验证 ===
2025-09-11 21:14:53,161 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:14:53,313 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    16384
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-11 21:14:53,314 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 16384
2025-09-11 21:14:53,315 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:14:53,315 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 4000/6e:b3:08:fa:01:34
2025-09-11 21:14:53,315 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:14:53,783 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:14:53,784 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:14:53,785 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:53,785 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:14:53,785 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
